#=== FILE HEADER ===,,
#IO File Template Version:,,C
#Model Builder Version:,5.3,C
#Date Model Saved:,26-Jan-2023 18:45:20,C
#Revision Number:,1,C
#Business:,UII,C
#Site:,Train 1,C
#Country:,Canada,C
#Plant:,LNG Train 1,C
#Process Unit:,1100 Acid Gas Removal,C
#Model #:,HMS2-2,C
#Manufacturer:,SIAD Macchine Impianti,C
#Serial Number:,,C
#Compressor Type:,Reciprocating Compressors,C
#Further Details:,,C
#Train Name:,1K-1101 Train,C
#Driver Name:,1K-1101 MT,C
#RCOMS CCE Version,2,C
#ModelId,23aa29fe-a905-4b06-b1bc-c299e0859130,C
Compressor Name:,1K-1101,C
#ModelId,23aa29fe-a905-4b06-b1bc-c299e0859130,C
,,
#=== MODULE||PROPERTY ===,,=== PROPERTY TYPE (Constant/Scan/Output) ===
CompType||Number of Stages,2,C
CompType||Number of Bodies,3,C
#Settings for PI Server,,
||Data Historian Server (Input),ACCPICOLL,C
||Data Historian Server (Output),ACCPICOLL,C
#Unit of Measurement,,
Unit||Pressure,kpa,C
Unit||Flow,m3/h,C
Unit||Temperature,C,C
Unit||Power,kW,C
Unit||Length,m,C
Unit||Force,N,C
Unit||Volume,m3,C
Unit||Weight,kg,C
Graphics||Body 1,MT;1K-1101 MT;0;4,C
Graphics||Body 2,RC;1K-1101 Stage1-2;0;0+3CYL1+2CYL2+1;2,C
Graphics||Body 3,,C
Graphics||Body 4,,C
Graphics||Body 5,,C
Graphics||Body 6,,C
Graphics||Body 7,,C
Graphics||Body 8,,C
Graphics||Body 9,,C
Graphics||Body 10,,C
Rulesets||Body 1,,C
Rulesets||Body 2,,C
Rulesets||Body 3,,C
Rulesets||Body 4,,C
Rulesets||Body 5,,C
Rulesets||Body 6,,C
Rulesets||Body 7,,C
Rulesets||Body 8,,C
Rulesets||Body 9,,C
Rulesets||Body 10,,C
Run Status||Run Status Tag,100,S
#Driver Properties,,
Driver||Driver Type,0,C
Driver||Primary Driver ModelId,,C
Driver||Primary Driver Model File Name,,C
Driver||Rated Power,215,C
Driver||Rated Speed,509,C
#Define Limits,,
Limits||Speed by Design - Min,300,C
Limits||Speed by Design - Max,510,C
Limits||Operating Speed - Min,382.5,C
Limits||Operating Speed - Max,510,C
Limits||Driver Torque - Min,60,C
Limits||Driver Torque - Max,100,C
Limits||Suction Volumetric Efficiency - Min,15,C
Limits||Suction Volumetric Efficiency - Max,98,C
